id;city_id;"city_name";"country";latitude;longitude;"tabooWords";number_played
112;112;"Palermo";"Italy";38.11568800;13.36126700;"mountains; islands; operas; movies; mafia; markets; beaches; crimes; city walls; palaces; corruption; wines";3
113;113;"Lyon";"France";45.76404300;4.83565900;"architectures; arts; gastronomy; heritages; languages; rivers; towers; temperate; medieval";3
114;114;"Stuttgart";"Germany";48.77584600;9.18293200;"palaces; automobiles; parks; lakes; towers; high-tech industry; woodlands; cemeteries; festivals; cyclists";2
115;115;"Geneva";"Switzerland";46.19839200;6.14229600;"mountains; snow; skiing; watches; banks; valleys; neutrality; chocolates";2
116;116;"Kathmandu";"Nepal";27.71724500;85.32396000;"highlands; cats; mountains; traditional costumes; adventures; climbers; palaces; rocky";2
117;117;"Ulaanbaatar";"Mongolia";47.88639900;106.90574400;"capital; palaces; monastry; hordes; municipality; nomads; stadiums; deserts; grasslands";3
118;118;"Hanover";"Germany";52.37589200;9.73201000;"arts; trades; music; folk tales; cultures; history; traditions";5
119;119;"Salt Lake City";"United States";40.76077900;-111.89104700;"religions; deserts; salts; lakes; mountains; festivals; pilgrimage; bigamy";2
120;120;"Sacramento";"United States";38.58157200;-121.49440000;"old towns; suns; basketballs; gold; public televisions; sand; museums; beaches; suburb; rivers";2
121;121;"Quebec";"Canada";52.46182460;-86.25681910;"hockey; francophone; rivers; maple syrups; owls; walls; languages; ramparts; wildlife; bistros; lakes; cold; snow";2
122;122;"Detroit";"United States";42.33142700;-83.04575400;"cars; music; hockey; motowns; blues; money; crimes; lakes";5
123;123;"La Paz";"Bolivia";-16.48968900;-68.11929400;"mountains; festivals; music; colonial; breweries; hats; parks; cathedrals";2
124;124;"Caracas";"Venezuela";10.46964000;-66.80371900;"capital; old cars; pan pipes; blankets; chapels; colonial; coffees; crimes; valleys; architectures; indigenous";2
125;125;"Montevideo";"Uruguay";-34.90111300;-56.16453100;"capital; harbours; old towns; footballs; writers; subtropical climate; trades; beaches; forts";4
126;126;"Asunción";"Paraguay";-25.26374000;-57.57592600;"capital; beef; indigenous peoples; barbeques; football; ports; cathedrals; national parks; alpacas";3
127;127;"Casablanca";"Morocco";33.57214740;-7.72747850;"capital; movies; palm trees; ports; financial centers; deserts; romances; oasis; markets; textiles; car racing; bazars";3
128;128;"Lagos";"Nigeria";6.52437900;3.37920600;"soccer; festivals; films; islands; music; ports; traffic; yam";2
129;129;"Mombasa";"Kenya";-4.04347700;39.66820600;"gold; coasts; elephants; ivory; plains; islands; spices";3
130;130;"Memphis";"United States";35.14953400;-90.04898000;"music; country music; blues; bars; barbecues; fried chickens; recording studios; mud islands; dancing; assassinations; rivers";2
131;131;"Tampa";"United States";27.95057500;-82.45717800;"bays; cigars; pirate ships; storms; oranges; baseballs; wrestling; retirees; fishing; cruise ships; theme parks; rollercoasters";3
132;132;"Denver";"United States";39.73923600;-104.99025100;"mountains; elks; plains; skiing; football; elevation; steaks; thunderstorms; cycling; marijuana; performing arts; brewing";2
133;133;"Phoenix";"United States";33.44837700;-112.07403700;"deserts; heat; cactus; spas; retirements; plains; sports teams; deserts; indigenous peoples; football; mexican food; high crimes";2
134;134;"Rotterdam";"Netherlands";51.92442000;4.47773300;"canal; tulips; land reclamation; clogs; wooden shoes; dykes; cheeses; windmills";3
135;135;"Innsbruck";"Austria";47.26921200;11.40410200;"skis; mountains; snow; altitudes; olympics; avalanches; architectures; expensive";3
136;136;"Lausanne";"Switzerland";46.51996200;6.63359700;"rivers; sports; olympics; bridges; wines; metros; libraries; plateaus";4
137;137;"San José";"Costa Rica";9.93560700;-84.18338590;"rains; vacations; bananas; music; jungles; monkeys; rainforests; spices";2
138;138;"Salzburg";"Austria";47.80949000;13.05501000;"castles; mountains; music; festivals; trees; cathedrals; architectures; baroque";4
139;139;"Eindhoven";"Netherlands";51.44164200;5.46972200;"windmills; football; caberets; arts; lightbulbs; marijuana; tulips; dykes";2
140;140;"Alexandria";"Egypt";31.22403490;29.81479970;"libraries; history; hot; tombs; pyramids; harbors; ancient heritages; cruises; deserts; architectures";2
141;141;"Ankara";"Turkey";39.93336300;32.85974200;"capital; honey; mohairs; pears; goats; temples; mausoleums; grapes; bazaars; wools; sculpture; architectures; cats";2
142;142;"Antwerp";"Belgium";51.21944800;4.40246400;"tapestry; arts; ports; riversides; architectures; medieval; ancient";2
143;143;"Baghdad";"Iraq";33.31280600;44.36148800;"capital; wars; historic; deserts; destructions; terrorists; soldiers; mosques; poverty; sand; ancient";2
144;144;"Baltimore";"United States";39.29038500;-76.61218900;"harbors; aquariums; bays; crabs; warships; boats; ravens; beers";2
145;145;"Bangalore";"India";12.97159900;77.59456300;"castles; technology; slums; films; coconut trees; traffic; air pollution; monsoons";3
146;146;"Bern";"Switzerland";46.94792200;7.44460800;"mountains; snow; trains; cheeses; languages; bears; cathedrals; arts; economy; skis; banks; chocolates; helmets; precision";4
147;147;"Birmingham";"United Kingdom";52.47735490;-2.00371450;"parks; furnaces; universities; crimes; beers";3
148;148;"Bordeaux";"France";44.83778900;-0.57918000;"wines; countryside; vineyards; rivers; ports; architectures; fountains; grapes";2
149;149;"Bonn";"Germany";50.73743000;7.09820700;"festivals; reunifications; cathederals; wars; industry; sculptures; theaters; beer gardens";4
150;150;"Bratislava";"Slovakia";48.14589200;17.10713700;"capital; rivers; castles; tourism; large";2
151;151;"Brisbane";"Australia";-27.47101100;153.02344900;"harbors; architectures; kangaroos; sunny; humid; hot; hilly; urban; beaches; eucalyptus; koalas; snakes";2
152;152;"Buffalo";"United States";42.88644700;-78.87836900;"football; wings; lakes; hockey; rivers; festivals; hot sauces; falls";2
153;153;"Kolkata (formerly Calcutta)";"India";22.57264600;88.36389500;"festivals; cows; hindus; wetlands; football; poor people; curry; monsoons";3
154;154;"Canberra";"Australia";-35.28200000;149.12868400;"capital; wombats; forests; mountains; festivals; koalas; kangaroos; opportunity; vineyards; nature reserves; colonial";3
155;155;"Port-au-Prince";"Haiti";18.57918690;-72.35446950;"earthquakes; pirates; islands; coffees; gingerbreads; cruises; poverty; sugars";2
156;156;"Luxembourg";"Luxembourg";49.60769510;6.06582950;"capital; history; cemetaries; forests; languages; cliffs; cycling; skis; wealth; fortress";2
157;157;"Cleveland";"United States";41.49932000;-81.69436100;"baseball; music; governments; sports; productions; rivers; zoos; rock and roll";2
158;158;"Pyongyang";"North Korea";39.02932110;125.60202340;"capital; rivers; dictatorships; monuments; temples; orders; historic; armed; insular";2
159;159;"Hanoi";"Vietnam";21.02277320;105.80194390;"capital; wars; markets; puppetry; pagodas; trades; communist rules; rivers; architectures; resilient; subtropical";2
160;160;"Damascus";"Syria";33.49349600;36.28477500;"capital; mosques; foothills; refugees; wars; flattened buildings; religions";4
161;161;"Minneapolis";"United States";44.97067560;-93.33151830;"cold; lakes; malls; cheeses; cars; music; baseball; twins";2
162;162;"Nicosia";"Cyprus";35.19237270;33.32741500;"historic; rivers; islands; walls; olives";2
163;163;"Dortmund";"Germany";51.51358700;7.46529800;"administrations; tourism; mining; churches; architectures; large; historical";2
164;164;"Dresden";"Germany";51.05040900;13.73726200;"wars; bombings; scandals; baroque; air-raids; industries; rivers; porceleins";2
165;165;"Pretoria";"South Africa";-25.75776320;27.91774780;"capital; slums; surfing; fishing; sharks; black; apartheid; shanty towns; safaris; poverty";2
166;166;"Nottingham";"United Kingdom";52.95478300;-1.15810900;"legendary; forests; movies; fairy tales; literatures; homes; folklores; shopping";3
167;167;"Aberdeen";"United Kingdom";57.14971700;-2.09427800;"granites; castles; universities; fishing; harbours; bogs; whiskys; lighthouses; distilleries; hills";2
168;168;"Gothenburg";"Sweden";57.70887000;11.97456000;"canals; parks; boulevards; architectures; coastal";2
169;169;"Zagreb";"Croatia";45.84034960;15.82424520;"capital; gothic; governments; museums; cathederals; wars; rivers; landlocked";3
170;170;"Giza";"Egypt";30.01305600;31.20885300;"pyramids; deserts; sand; pharaos; wind storms; history; ancient";2
171;171;"Glasgow";"United Kingdom";55.86423700;-4.25180600;"football; business hubs; cathedrals; shipping; enlightenment; kilts; chemicals; tenements; tartan; rangers; haggis; celtic";2
172;172;"Guadalajara";"Mexico";20.65969900;-103.34960900;"mariachi music; stadiums; cultural events; colonial; cathedrals; technology centers; football teams; architectures";2
173;173;"Guatemala City";"Guatemala";14.63491500;-90.50688200;"baseball; volcanos; mudslides; earthquakes; monsoons; jungles; civil wars; telecoms";2
174;174;"Nazareth";"Israel";32.71430400;35.21977640;"religions; deserts; christianity; mosques; synagogues; pilgrimages; prayers; holy";4
175;175;"Phnom Penh";"Cambodia";11.57966690;104.75009660;"mountains; temples; economy; wars; religions; shopping centers; massacres; wildlife; bustling";4
176;176;"Hyderabad";"India";17.38504400;78.48667100;"capital; sailboats; pharmaceuticals; diamonds; technology; forts; monsoons; bazaars; pearls";6
177;177;"Abu Dhabi";"United Arab Emirates";24.38691590;54.27970170;"capital; oils; deserts; wealth; rich; skyscrapers; mosques; island; horse racing; mansions; shopping; trades; commercial centers";2
178;178;"Islamabad";"Pakistan";33.72938800;73.09314600;"capital; mosques; populous; information technology; outdoor games; hot climate; earthquakes; islam; bombings; plateaus; forts; wars";3
179;179;"Izmir";"Turkey";38.42373400;27.14282600;"markets; coasts; mosques; trades; olives; tourism; dates; shopping; belly dancers";2
180;180;"Phuket";"Thailand";7.96711750;98.07903140;"cobras; temples; islands; tourists; suns; elephants; tropical";2
181;181;"Katowice";"Poland";50.26489200;19.02378200;"coal mining; dialects; hotels; industry; railways; bridges; rivers; transport hubs";2
182;182;"Kraków";"Poland";50.06465000;19.94498000;"polluted air; churches; wars; rivers; potatoes; castles; tourism; prisoners; old towns; dragons; medieval; walls";4
183;183;"Kabul";"Afghanistan";34.55395250;68.91752580;"capital; wars; deserts; dangerous; valleys; sand; nuts; crossroads; opium";2
184;184;"Marseille";"France";43.29648200;5.36978000;"ports; wines; harbours; soccer; dining; fishing; trades; royals";2
185;185;"Minsk";"Belarus";53.90454000;27.56152400;"galleries; palaces; churches; steppes; museums; restaurants; sushi; nightclubs";2
186;186;"Monaco City";"Monaco";43.73841800;7.42461600;"capital; gambling; road races; princes; harbors; luxury cars; beaches; royal families; wealth";2
187;187;"Acapulco";"Mexico";16.83577100;-100.00270420;"beaches; nightlife; ports; drugs; gold; cruise ships; corns; millionaires";2
188;188;"Nairobi";"Kenya";-1.29206600;36.82194600;"safaris; subtropical climate; jungles; games; slums; poverty; national parks; earthquakes; business hubs; animals; populus; skyscrapers; building materials";5
189;189;"Odessa";"Ukraine";46.48252600;30.72331000;"theatres; ports; gate-ways; wars; architectures; coastal";3
190;190;"Osaka";"Japan";34.69373800;135.50216500;"tofus; mountains; ramens; cultures; udon; baseballs; vibrant; bustling";2
191;191;"Cordoba";"Spain";37.95352820;-5.91748650;"mosques; bulls; leathers; architectures; cathedrals; moors";2
192;192;"Ostrava";"Czech Republic";49.82092300;18.26252400;"mosques; bulls; leathers; architectures; peninsulas; bridges; cathedrals; moors";2
193;193;"Ottawa";"Canada";45.42153000;-75.69719300;"capital; rivers; hockey; clean; governments; museums; trades; galleries; wealth";2
194;194;"Padua";"Italy";45.40643500;11.87676100;"arts; wealth; saints; sculptures; churches; food; ancient";2
195;195;"Panama City";"Panama";9.10117800;-79.40286400;"canals; gold; tropical; rainforests; rivers; arts; colonies; cathedrals";2
196;196;"Perth";"Australia";-31.95351300;115.85704700;"kangaroos; rivers; coral reefs; beaches; islands; aborigines; sea; modern";2
197;197;"Poznan";"Poland";52.40637400;16.92516800;"rivers; cathedrals; continental climate; castles; artificial lakes; industries; goats; merchant city; lakes; superbrands";2
198;198;"Quito";"Ecuador";-0.18065300;-78.46783800;"cathedrals; palaces; plazas; shamans; volcanoes; markets; football; rainforests; equator";3
199;199;"Samara";"Russia";53.24150400;50.22124600;"satellites; rivers; railways; mountains; vodka; power stations; space services";2
200;200;"Adelaide";"Australia";-34.98354560;138.14009480;"rivers; large; ocean; beaches; sports; markets; crickets; surfing";2
201;201;"Sofia";"Bulgaria";42.69770800;23.32186800;"capital; mountains; cathedrals; humid climate; gardens; monuments; pollution; dogs; cultural institutions; arts; green belts";2
202;202;"Strasbourg";"France";48.57340500;7.75211100;"governments; administrations; foie gras; history; architectures";2
203;203;"Tangier";"Morocco";35.75946500;-5.83395400;"outdoor cafes; strategic position; markets; mint teas; ports; beaches; brassworks; leather goods";6
204;204;"Tashkent";"Uzbekistan";41.29949600;69.24007300;"capital; street-markets; cathedrals; domes; cultures; fountains; rivers; football";2
205;205;"Tianjin";"China";39.08415800;117.20098300;"ports; coasts; canals; monsoons; monuments; squares; air pollution; earthquakes";5
206;206;"Vladivostok";"Russia";43.17373900;132.00645100;"vodka; ports; railways; harbours; fishing; shipping; snow; bridges";3
207;207;"Tel Aviv";"Israel";[phone];[phone];"capital; hot; sea; kosher; religions; promenades; kippas; beaches; architectures";2
208;208;"Tripoli";"Libya";32.88720900;13.19133800;"capital; bombs; civil wars; pirates; barracks; football; palm trees; deserts; sea";2
209;209;"Kingston";"Jamaica";18.04232700;-76.80289300;"capital; tropical; drugs; dancing; sunshine; islands; jungles; music; reggaes";2
210;210;"Turin";"Italy";45.07031200;7.68685600;"shrouds; religious; museums; tourism; cuisine; sacred";3
211;211;"Belfast";"United Kingdom";54.59728500;-5.93012000;"capital; religions; greens; ports; rivers; islands; industries; unions; dockyards; divided";3
212;212;"Belgrade";"Serbia";44.78656800;20.44892200;"administrative status; information technology; sports; wars; cultures";2
213;213;"Dubrovnik";"Croatia";42.65066100;18.09442400;"history; castles; seasides; cultures; tourism; travels; red; ancient";2
214;214;"Valletta";"Malta";35.89890800;14.51455300;"capital; harbours; churches; seaports; arts; statues; tourism; bars; architectures";2
215;215;"The Hague";"Netherlands";52.07049800;4.30070000;"courts; beaches; politics; trials; seasides; peace; sea; stoic";3
216;216;"Grenoble";"France";45.18852900;5.72452400;"mountains; archaeology; ancient; trams; cable cars; alps; sophistication; natural history; walnuts; skis";2
217;217;"Aarhus";"Denmark";56.16293900;10.20392100;"healthcare industry; harbours; afforestations; plateaus; tulips; lakes; municipal governments; tunnel valleys";2
218;218;"Cambridge";"United Kingdom";52.20533700;0.12181700;"punt; college; football; museum; trains; cobbled streets; kings; research; brick; campus; festival; cottage";3
219;219;"Oxford";"United Kingdom";51.75202100;-1.25772600;"universities; students; towns; rivers; scholars; churches; architectures; medieval; learning";2
220;220;"Dundee";"United Kingdom";56.46201800;-2.97072100;"sea; anticline; bridge disaster; boats; football; accent; journalism; universities; jams";3
221;221;"Ravenna";"Italy";44.41836000;12.20352900;"mausoleums; basilicas; mosaics; cupolas; craftsmen; monuments; domes; churches";2
222;222;"Cologne";"Germany";50.93753100;6.96027900;"gothic; universities; rhones; bombings; cathedrals; floods; historic; medieval";2
223;223;"Nuremberg";"Germany";49.45203000;11.07675000;"trials; zoos; beers; christmas markets; courts; cycling; sausages; art academy; war criminals; business; castles; gingerbreads";5
224;224;"Cannes";"France";43.55284700;7.01736900;"movies; film festivals; champagnes; yachts; beaches; rainfalls; technology";3
225;225;"Avignon";"France";43.94931700;4.80552800;"rivers; bridges; mountains; songs; ruins; cathedrals; architectures; medieval; bikes";2
226;226;"Marbella";"Spain";36.51007100;-4.88244700;"beaches; coasts; prehistory; warm weather; mountains; nightlife; old towns; history";5
